round,pick,team,player,pos_pfr,draft_age,last_season,all_pro,pro_bowl,years_starter,career_av,draft_team_av,games,completions,pass_attempts,pass_yards,pass_touchdowns,pass_interceptions,rush_attempts,rush_yards,rush_touchdowns,receptions,receiving_yards,receiving_touchdowns,solo_tackles,defense_interceptions,sacks,college,draft_year
1,21,LAC,Quentin Johnston,WR,22,2024,0,0,2,4,4,25,0,0,0,0,0,6,15,0,60,785,8,NA,NA,NA,TCU,2023
1,22,BAL,Zay Flowers,WR,22,2024,0,0,2,9,9,27,0,0,0,0,0,14,103,1,129,1585,9,NA,NA,NA,Boston Col.,2023
1,23,MIN,Jordan Addison,WR,21,2024,0,0,2,7,7,25,0,0,0,0,0,4,22,1,94,1270,13,NA,NA,NA,USC,2023
1,24,NYG,Deonte Banks,DB,22,2024,0,0,2,5,5,25,0,0,0,0,0,0,0,0,0,0,0,81,2,NA,Maryland,2023
1,25,BUF,Dalton Kincaid,TE,23,2024,0,0,2,7,7,26,0,0,0,0,0,0,0,0,107,1029,4,NA,NA,NA,Utah,2023
1,26,DAL,Mazi Smith,DL,22,2024,0,0,1,2,2,27,0,0,0,0,0,0,0,0,0,0,0,24,NA,1,Michigan,2023
1,27,JAX,Anton Harrison,OL,21,2024,0,0,2,9,9,28,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Oklahoma,2023
1,28,CIN,Myles Murphy,DE,21,2024,0,0,0,1,1,24,0,0,0,0,0,0,0,0,0,0,0,17,NA,3,Clemson,2023
1,29,NOR,Bryan Bresee,DT,21,2024,0,0,1,2,2,28,0,0,0,0,0,0,0,0,0,0,0,23,NA,10,Clemson,2023
1,30,PHI,Nolan Smith,OLB,22,2024,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,0,22,NA,4.5,Georgia,2023
1,31,KAN,Felix Anudike-Uzomah,DE,21,2024,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,0,20,NA,2,Kansas St.,2023
2,32,PIT,Joey Porter Jr.,CB,23,2024,0,0,2,4,4,28,0,0,0,0,0,0,0,0,0,0,0,64,2,NA,Penn St.,2023
2,33,TEN,Will Levis,QB,24,2024,0,0,2,6,6,16,267,434,2977,16,12,53,222,1,0,0,0,NA,NA,NA,Kentucky,2023
2,34,DET,Sam LaPorta,TE,22,2024,0,1,2,9,9,26,0,0,0,0,0,1,4,0,111,1255,13,NA,NA,NA,Iowa,2023
2,35,LVR,Michael Mayer,TE,22,2024,0,0,1,3,3,18,0,0,0,0,0,0,0,0,32,330,2,NA,NA,NA,Notre Dame,2023
2,36,LAR,Steve Avila,C,23,2024,0,0,1,7,7,20,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,TCU,2023
2,37,SEA,Derick Hall,DE,22,2024,0,0,1,1,1,27,0,0,0,0,0,0,0,0,0,0,0,35,NA,6,Auburn,2023
2,38,ATL,Matthew Bergeron,OL,23,2024,0,0,2,6,6,28,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Syracuse,2023
2,39,CAR,Jonathan Mingo,WR,22,2024,0,0,1,3,3,25,0,0,0,0,0,2,5,0,55,539,0,NA,NA,NA,Mississippi,2023
2,40,NOR,Isaiah Foskey,DL,22,2024,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,8,NA,NA,Notre Dame,2023
2,41,ARI,BJ Ojulari,DE,21,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,23,NA,4,LSU,2023
2,42,GNB,Luke Musgrave,TE,23,2024,0,0,1,3,3,15,0,0,0,0,0,0,0,0,39,374,1,NA,NA,NA,Oregon St.,2023
2,43,NYJ,Joe Tippmann,OL,22,2024,0,0,2,4,4,27,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Wisconsin,2023
2,44,IND,Julius Brents,DB,23,2024,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,0,0,33,1,NA,Kansas St.,2023
2,45,DET,Brian Branch,DB,21,2024,0,0,2,4,4,24,0,0,0,0,0,0,0,0,0,0,0,93,7,1,Alabama,2023
2,46,NWE,Keion White,DL,24,2024,0,0,1,3,3,27,0,0,0,0,0,0,0,0,0,0,0,37,NA,6,Georgia Tech,2023
2,47,WAS,Quan Martin,DB,23,2024,0,0,1,2,2,27,0,0,0,0,0,0,0,0,0,0,0,63,2,1,Illinois,2023
2,48,TAM,Cody Mauch,T,24,2024,0,0,2,7,7,27,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,North Dakota St.,2023
2,49,PIT,Keeanu Benton,NT,22,2024,0,0,2,4,4,28,0,0,0,0,0,0,0,0,0,0,0,27,NA,1,Wisconsin,2023
2,50,GNB,Jayden Reed,WR,23,2024,0,0,1,9,9,26,0,0,0,0,0,23,224,3,102,1436,12,NA,NA,NA,Michigan St.,2023
2,51,MIA,Cam Smith,DB,22,2024,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,South Carolina,2023
2,52,SEA,Zach Charbonnet,RB,22,2024,0,0,0,5,5,26,0,0,0,0,0,173,678,5,60,400,1,1,NA,NA,UCLA,2023
2,53,CHI,Gervon Dexter,DL,21,2024,0,0,1,2,2,27,0,0,0,0,0,0,0,0,0,0,0,29,NA,6.5,Florida,2023
2,54,LAC,Tuli Tuipulotu,DL,21,2024,0,0,2,5,5,27,0,0,0,0,0,0,0,0,0,0,0,56,NA,11.5,USC,2023
2,55,KAN,Rashee Rice,WR,23,2024,0,0,0,8,8,20,0,0,0,0,0,2,-2,0,103,1226,9,NA,NA,NA,SMU,2023
2,56,CHI,Tyrique Stevenson,CB,23,2024,0,0,2,6,6,25,0,0,0,0,0,0,0,0,0,0,0,97,5,NA,Miami (FL),2023
2,57,NYG,John Michael Schmitz,OL,24,2024,0,0,2,4,4,23,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Minnesota,2023
2,58,DAL,Luke Schoonmaker,TE,24,2024,0,0,0,1,1,27,0,0,0,0,0,0,0,0,22,177,2,2,NA,NA,Michigan,2023
2,59,BUF,O'Cyrus Torrence,OL,23,2024,0,0,2,8,8,28,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Florida,2023
2,60,CIN,DJ Turner,DB,22,2024,0,0,2,4,4,28,0,0,0,0,0,0,0,0,0,0,0,64,NA,1,Michigan,2023
2,61,JAX,Brenton Strange,TE,22,2024,0,0,1,0,0,25,0,0,0,0,0,0,0,0,26,256,3,1,NA,NA,Penn St.,2023
2,62,HOU,Juice Scruggs,OL,23,2024,0,0,1,2,2,17,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Penn St.,2023
2,63,DEN,Marvin Mims,WR,21,2024,0,1,0,5,5,27,0,0,0,0,0,16,68,0,35,495,2,NA,NA,NA,Oklahoma,2023
3,64,CHI,Zacch Pickens,DL,23,2024,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,10,NA,0.5,South Carolina,2023
3,65,PHI,Tyler Steen,OL,23,2024,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Alabama,2023
3,66,PHI,Sydney Brown,DB,23,2024,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,35,1,NA,Illinois,2023
3,67,DEN,Drew Sanders,LB,21,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,13,NA,NA,Arkansas,2023
3,68,DET,Hendon Hooker,QB,25,2024,0,0,0,0,0,3,6,9,62,0,0,5,2,0,0,0,0,NA,NA,NA,Tennessee,2023
3,69,HOU,Tank Dell,WR,23,2024,0,0,1,6,6,21,0,0,0,0,0,19,79,0,86,1157,9,NA,NA,NA,Houston,2023
3,70,LVR,Byron Young,DL,22,2023,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,Alabama,2023
3,71,NOR,Kendre Miller,RB,21,2024,0,0,0,2,2,10,0,0,0,0,0,50,208,1,12,118,0,NA,NA,NA,TCU,2023
3,72,ARI,Garrett Williams,DB,22,2024,0,0,1,2,2,18,0,0,0,0,0,0,0,0,0,0,0,45,2,NA,Syracuse,2023
3,73,NYG,Jalin Hyatt,WR,21,2024,0,0,0,3,3,26,0,0,0,0,0,0,0,0,28,418,0,NA,NA,NA,Tennessee,2023
3,74,CLE,Cedric Tillman,WR,23,2024,0,0,0,2,2,25,0,0,0,0,0,2,3,0,50,563,3,NA,NA,NA,Tennessee,2023
3,75,ATL,Zach Harrison,DE,22,2024,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,0,21,NA,3,Ohio St.,2023
3,76,NWE,Marte Mapu,DB,23,2024,0,0,0,2,2,23,0,0,0,0,0,0,0,0,0,0,0,24,1,0.5,Sacramento St.,2023
3,77,LAR,Byron Young,LB,25,2024,0,0,2,7,7,27,0,0,0,0,0,0,0,0,0,0,0,62,NA,14,Tennessee,2023
3,78,GNB,Tucker Kraft,TE,22,2024,0,0,1,4,4,27,0,0,0,0,0,2,4,0,59,731,7,2,NA,NA,South Dakota St.,2023
3,79,IND,Josh Downs,WR,22,2024,0,0,1,7,7,26,0,0,0,0,0,1,12,0,118,1338,6,NA,NA,NA,North Carolina,2023
3,80,CAR,DJ Johnson,OLB,24,2024,0,0,0,2,2,22,0,0,0,0,0,0,0,0,0,0,0,16,NA,0.5,Oregon,2023
3,81,TEN,Tyjae Spears,RB,22,2024,0,0,0,6,6,24,0,0,0,0,0,143,614,3,69,473,1,NA,NA,NA,Tulane,2023
3,82,TAM,YaYa Diaby,DL,24,2024,0,0,1,5,5,27,0,0,0,0,0,0,0,0,0,0,0,44,NA,9.5,Louisville,2023
3,83,DEN,Riley Moss,DB,23,2024,0,0,1,1,1,25,0,0,0,0,0,0,0,0,0,0,0,51,1,NA,Iowa,2023
3,84,MIA,De'Von Achane,RB,21,2024,0,0,1,7,7,21,0,0,0,0,0,225,1330,11,73,546,6,NA,NA,NA,Texas A&M,2023
3,85,LAC,Daiyan Henley,LB,23,2024,0,0,1,1,1,25,0,0,0,0,0,0,0,0,0,0,0,68,NA,1,Washington St.,2023
3,86,BAL,Trenton Simpson,LB,22,2024,0,0,1,2,2,26,0,0,0,0,0,0,0,0,0,0,0,44,NA,2.5,Clemson,2023
3,87,SFO,Ji'Ayir Brown,S,23,2024,0,0,1,2,2,25,0,0,0,0,0,0,0,0,0,0,0,54,3,NA,Penn St.,2023
3,88,JAX,Tank Bigsby,RB,22,2024,0,0,0,1,1,27,0,0,0,0,0,145,651,6,4,42,0,NA,NA,NA,Auburn,2023
3,89,LAR,Kobie Turner,DT,24,2024,0,0,1,3,3,27,0,0,0,0,0,0,0,0,0,0,0,54,NA,14,Wake Forest,2023
3,90,DAL,DeMarvion Overshown,LB,23,2024,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,46,NA,4,Texas,2023
3,91,BUF,Dorian Williams,LB,22,2024,0,0,1,2,2,28,0,0,0,0,0,0,0,0,0,0,0,84,NA,NA,Tulane,2023
3,92,KAN,Wanya Morris,OL,22,2024,0,0,1,2,2,24,0,0,0,0,0,0,0,0,1,1,1,NA,NA,NA,Oklahoma,2023
3,93,PIT,Darnell Washington,TE,22,2024,0,0,1,1,1,28,0,0,0,0,0,0,0,0,24,243,1,NA,NA,NA,Georgia,2023
3,94,ARI,Michael Wilson,WR,23,2024,0,0,2,6,6,23,0,0,0,0,0,0,0,0,68,872,6,NA,NA,NA,Stanford,2023
3,95,CIN,Jordan Battle,DB,22,2024,0,0,0,3,3,28,0,0,0,0,0,0,0,0,0,0,0,60,1,2,Alabama,2023
3,96,DET,Brodric Martin,DT,24,2023,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Western Kentucky,2023
3,97,WAS,Ricky Stromberg,OL,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Arkansas,2023
3,98,CLE,Siaki Ika,DL,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Baylor,2023
3,99,SFO,Jake Moody,K,23,2024,0,0,1,3,3,24,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Michigan,2023
3,100,LVR,Tre Tucker,WR,22,2024,0,0,1,3,3,26,0,0,0,0,0,16,113,1,47,616,3,2,NA,NA,Cincinnati,2023
3,101,SFO,Cameron Latu,TE,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alabama,2023
3,102,MIN,Mekhi Blackmon,CB,24,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,34,1,NA,USC,2023
4,103,NOR,Nick Saldiveri,OL,23,2024,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Old Dominion,2023
4,104,LVR,Jakorian Bennett,DB,23,2024,0,0,1,2,2,24,0,0,0,0,0,0,0,0,0,0,0,39,NA,NA,Maryland,2023
4,105,PHI,Kelee Ringo,DB,21,2024,0,0,0,2,2,27,0,0,0,0,0,0,0,0,0,0,0,23,1,1,Georgia,2023
4,106,IND,Blake Freeland,OL,22,2024,0,0,1,5,5,19,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,BYU,2023
4,107,NWE,Jake Andrews,OL,23,2023,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Troy,2023
4,108,SEA,Anthony Bradford,OL,22,2024,0,0,2,4,4,24,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,LSU,2023
4,109,HOU,Dylan Horton,DL,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,10,NA,NA,TCU,2023
4,110,IND,Adetomiwa Adebawore,DL,22,2024,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,9,NA,2.5,Northwestern,2023
4,111,CLE,Dawand Jones,OL,22,2024,0,0,2,4,4,21,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Ohio St.,2023
4,112,NWE,Chad Ryland,K,23,2024,0,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Maryland,2023
4,113,ATL,Clark Phillips,CB,21,2024,0,0,0,2,2,22,0,0,0,0,0,0,0,0,0,0,0,42,1,NA,Utah,2023
4,114,CAR,Chandler Zavala,G,24,2024,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,North Carolina St.,2023
4,115,CHI,Roschon Johnson,RB,22,2024,0,0,0,4,4,24,0,0,0,0,0,127,489,7,44,287,0,NA,NA,NA,Texas,2023
4,116,GNB,Colby Wooden,DE,22,2024,0,0,0,1,1,23,0,0,0,0,0,0,0,0,0,0,0,12,NA,0.5,Auburn,2023
4,117,NWE,Sidy Sow,OL,25,2024,0,0,1,4,4,23,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Eastern Michigan,2023
4,118,WAS,Braeden Daniels,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Utah,2023
4,119,KAN,Chamarri Conner,DB,23,2024,0,0,0,3,3,27,0,0,0,0,0,0,0,0,0,0,0,67,3,1,Virginia Tech,2023
4,120,NYJ,Carter Warren,OL,24,2024,0,0,0,2,2,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Pittsburgh,2023
4,121,JAX,Ventrell Miller,LB,24,2024,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,49,NA,NA,Florida,2023
4,122,ARI,Jon Gaines,OL,24,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,UCLA,2023
4,123,SEA,Cameron Young,DT,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,10,NA,NA,Mississippi St.,2023
4,124,BAL,Tavius Robinson,DE,24,2024,0,0,0,2,2,28,0,0,0,0,0,0,0,0,0,0,0,21,NA,4.5,Mississippi,2023
4,125,LAC,Derius Davis,WR,22,2024,0,0,0,2,2,25,0,0,0,0,0,21,144,0,18,105,0,NA,NA,NA,TCU,2023
4,126,CLE,Isaiah McGuire,DL,22,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,15,NA,1.5,Missouri,2023
4,127,NOR,Jake Haener,QB,24,2024,0,0,0,0,0,6,14,29,177,1,0,9,16,0,0,0,0,NA,NA,NA,Fresno St.,2023
4,128,LAR,Stetson Bennett,QB,25,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georgia,2023
4,129,DAL,Viliami Fehoko,DL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,San Jose St.,2023
4,130,JAX,Tyler Lacy,DE,23,2024,0,0,1,1,1,24,0,0,0,0,0,0,0,0,0,0,0,12,NA,NA,Oklahoma St.,2023
4,131,CIN,Charlie Jones,WR,24,2024,0,0,0,2,2,19,0,0,0,0,0,2,13,0,8,69,0,NA,NA,NA,Purdue,2023
4,132,PIT,Nick Herbig,OLB,21,2024,0,0,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,29,NA,6.5,Wisconsin,2023
4,133,CHI,Tyler Scott,WR,21,2024,0,0,0,2,2,24,0,0,0,0,0,7,41,0,17,168,0,NA,NA,NA,Cincinnati,2023
4,134,MIN,Jay Ward,S,23,2024,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,0,8,NA,NA,LSU,2023
4,135,LVR,Aidan O'Connell,QB,25,2024,0,0,1,6,6,15,265,425,2673,14,9,17,11,1,0,0,0,NA,NA,NA,Purdue,2023
5,136,JAX,Yasir Abdullah,LB,23,2024,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14,NA,NA,Louisville,2023
5,137,WAS,K.J. Henry,DE,24,2024,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,15,NA,2.5,Clemson,2023
5,138,IND,Darius Rush,DB,23,2024,0,0,0,0,NA,5,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,South Carolina,2023
5,139,ARI,Clayton Tune,QB,24,2024,0,0,0,0,0,11,12,21,62,0,2,13,25,1,0,0,0,NA,NA,NA,Houston,2023
5,140,CLE,Dorian Thompson-Robinson,QB,23,2024,0,0,0,1,1,11,71,137,522,1,6,17,109,0,0,0,0,NA,NA,NA,UCLA,2023
5,141,MIN,Jaquelin Roy,DT,22,2024,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,15,NA,2,LSU,2023
5,142,CLE,Cameron Mitchell,DB,21,2024,0,0,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,24,NA,1,Northwestern,2023
5,143,NYJ,Israel Abanikanda,RB,20,2023,0,0,0,1,1,6,0,0,0,0,0,22,70,0,7,43,0,NA,NA,NA,Pittsburgh,2023
5,144,NWE,Atonio Mafi,OL,22,2024,0,0,0,2,2,18,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,UCLA,2023
5,145,CAR,Jammie Robinson,DB,22,2024,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,13,NA,NA,Florida St.,2023
5,146,NOR,Jordan Howden,DB,23,2024,0,0,0,3,3,27,0,0,0,0,0,0,0,0,0,0,0,43,1,1,Minnesota,2023
5,147,TEN,Josh Whyle,TE,23,2024,0,0,0,1,1,21,0,0,0,0,0,0,0,0,24,242,1,2,NA,NA,Cincinnati,2023
5,148,CHI,Noah Sewell,LB,21,2024,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,Oregon,2023
5,149,GNB,Sean Clifford,QB,25,2023,0,0,0,0,0,2,1,1,37,0,0,3,-2,0,0,0,0,NA,NA,NA,Penn St.,2023
5,150,BUF,Justin Shorter,WR,23,2024,0,0,0,0,NA,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Florida,2023
5,151,SEA,Mike Morris,DE,22,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,Michigan,2023
5,152,DET,Colby Sorsdal,OL,23,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,William & Mary,2023
5,153,TAM,SirVocea Dennis,LB,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,25,NA,1,Pittsburgh,2023
5,154,SEA,Olusegun Oluwatimi,C,24,2024,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Michigan,2023
5,155,SFO,Darrell Luter,CB,23,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,South Alabama,2023
5,156,LAC,Jordan McFadden,OL,23,2024,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Clemson,2023
5,157,BAL,Kyu Blu Kelly,CB,22,2023,0,0,0,0,NA,8,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,Stanford,2023
5,158,IND,Daniel Scott,S,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,California,2023
5,159,GNB,Dontayvion Wicks,WR,22,2024,0,0,0,6,6,25,1,1,14,0,0,1,1,0,55,773,8,NA,NA,NA,Virginia,2023
5,160,JAX,Antonio Johnson,DB,21,2024,0,0,1,2,2,24,0,0,0,0,0,0,0,0,0,0,0,49,2,1,Texas A&M,2023
5,161,LAR,Nick Hampton,OLB,23,2024,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,Appalachian St.,2023
5,162,IND,Will Mallory,TE,24,2024,0,0,0,2,2,19,0,0,0,0,0,0,0,0,21,229,0,NA,NA,NA,Miami (FL),2023
5,163,CIN,Chase Brown,RB,23,2024,0,0,0,3,3,23,0,0,0,0,0,184,786,5,49,363,3,2,NA,NA,Illinois,2023
5,164,MIN,Jaren Hall,QB,25,2023,0,0,0,1,1,3,13,20,168,0,1,6,14,0,0,0,0,NA,NA,NA,BYU,2023
5,165,CHI,Terell Smith,DB,24,2024,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,41,1,NA,Minnesota,2023
5,166,KAN,BJ Thompson,DE,26,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,S.F. Austin,2023
5,167,HOU,Henry To'oTo'o,LB,22,2024,0,0,1,4,4,23,0,0,0,0,0,0,0,0,0,0,0,70,1,1,Alabama,2023
5,168,ARI,Owen Pappoe,LB,22,2024,0,0,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,19,NA,NA,Auburn,2023
5,169,DAL,Asim Richards,OL,22,2024,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,North Carolina,2023
5,170,LVR,Christopher Smith,DB,23,2024,0,0,0,1,1,22,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,Georgia,2023
5,171,TAM,Payne Durham,TE,23,2024,0,0,0,1,1,22,0,0,0,0,0,0,0,0,6,66,0,NA,NA,NA,Purdue,2023
5,172,NYG,Eric Gray,RB,23,2024,0,0,0,0,0,23,0,0,0,0,0,29,74,0,12,91,0,NA,NA,NA,Oklahoma,2023
5,173,SFO,Robert Beal,OLB,24,2024,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,9,NA,1,Georgia,2023
5,174,LAR,Warren McClendon,OL,22,2024,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Georgia,2023
5,175,LAR,Davis Allen,TE,22,2024,0,0,0,1,1,23,0,0,0,0,0,0,0,0,16,134,1,1,NA,NA,Clemson,2023
5,176,IND,Evan Hull,RB,22,2024,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,6,0,NA,NA,NA,Northwestern,2023
5,177,LAR,Puka Nacua,WR,22,2024,0,1,1,14,14,22,0,0,0,0,0,15,101,0,133,1859,7,NA,NA,NA,BYU,2023
6,178,DAL,Eric Scott,DB,25,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Southern Miss,2023
6,179,GNB,Karl Brooks,DT,23,2024,0,0,0,2,2,27,0,0,0,0,0,0,0,0,0,0,0,20,NA,5.5,Bowling Green,2023
6,180,ARI,Kei'Trel Clark,DB,22,2024,0,0,0,2,2,22,0,0,0,0,0,0,0,0,0,0,0,41,NA,1,Louisville,2023
6,181,TAM,Josh Hayes,CB,24,2024,0,0,0,1,1,24,0,0,0,0,0,0,0,0,0,0,0,19,NA,NA,Kansas St.,2023
6,182,LAR,Tre'Vius Tomlinson,CB,23,2023,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,TCU,2023
6,183,DEN,JL Skinner,S,22,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,Boise St.,2023
6,184,NYJ,Zaire Barnes,LB,24,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Western Michigan,2023
6,185,JAX,Parker Washington,WR,21,2024,0,0,0,1,1,20,0,0,0,0,0,0,0,0,26,250,2,NA,NA,NA,Penn St.,2023
6,186,TEN,Jaelyn Duncan,OL,23,2024,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Maryland,2023
6,187,NWE,Kayshon Boutte,WR,21,2024,0,0,1,0,0,14,0,0,0,0,0,0,0,0,23,302,1,NA,NA,NA,LSU,2023
6,188,PHI,Tanner McKee,QB,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stanford,2023
6,189,LAR,Ochaun Mathis,DE,24,2024,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Nebraska,2023
6,190,CLE,Luke Wypler,OL,22,2023,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Ohio St.,2023
6,191,TAM,Trey Palmer,WR,22,2024,0,0,0,4,4,25,0,0,0,0,0,3,22,0,48,508,4,NA,NA,NA,Nebraska,2023
6,192,NWE,Bryce Baringer,P,24,2024,0,0,1,3,3,28,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Michigan St.,2023
6,193,WAS,Chris Rodriguez,RB,22,2024,0,0,0,2,2,17,0,0,0,0,0,64,303,2,2,12,0,1,NA,NA,Kentucky,2023
6,194,KAN,Keondre Coburn,DT,23,2024,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,Texas,2023
6,195,NOR,A.T. Perry,WR,23,2023,0,0,0,2,2,10,0,0,0,0,0,0,0,0,12,246,4,NA,NA,NA,Wake Forest,2023
6,196,TAM,Jose Ramirez,DL,24,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Eastern Michigan,2023
6,197,MIA,Elijah Higgins,WR,22,2024,0,0,0,2,NA,21,0,0,0,0,0,0,0,0,28,279,3,NA,NA,NA,Stanford,2023
6,198,SEA,Jerrick Reed,S,23,2024,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,New Mexico,2023
6,199,BAL,Malaesala Aumavae-Laulu,OL,24,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Oregon,2023
6,200,LAC,Scott Matlock,DT,23,2024,0,0,0,1,1,22,0,0,0,0,0,0,0,0,2,16,0,7,NA,1,Boise St.,2023
6,201,HOU,Jarrett Patterson,OL,24,2024,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Notre Dame,2023
